================================================================================
FILE: Claim-to-Reference Mapping.pre-2026-05-20 (1).xlsx
SHEETS (7): ['README & Legend', 'Mapping (Long)', 'Matrix (Wide)', 'Preferred Cheat Sheet', 'Claim Attributes', 'Reference Attributes', 'Multi-Label Examples']
================================================================================

================================================================================
SHEET: 'README & Legend'  |  Dimensions: A1:A37  |  Rows: 37  |  Cols: 1
================================================================================
  | Revisto Substantiation — Claim-to-Reference Mapping |
  | Tier codes |
  | P — Preferred / Primary. First-choice, canonical substantiation for this claim type. |
  | A — Accepted. Acceptable supporting or secondary evidence. |
  | C — Conditional. Acceptable with caveat (disclosure requirement, audience restriction, jurisdictional limit, or pre-specification). |
  | N — Not Accepted. Explicitly excluded by FDA/OPDP, ABPI/PMCPA, PAAB, or equivalent. |
  | (blank) — Not applicable or irrelevant combination. |
  | Evidence standards |
  | Substantial evidence — FD&C §505(d) / 21 CFR 314.126. Adequate and well-controlled investigations. Applies to most clinical claims (A2 efficacy, A3 comparative safety, A4 comparative). |
  | CARSE — Competent and Reliable Scientific Evidence (FDAMA §114 / 21st Century Cures §3037). Lower-bar standard for payer-directed HCEI claims. Applies to A9 HCEI, A7 disease-state, and A11 HCEI off-label. |
  | Labeled content only — some claim types are constrained to verbatim/near-verbatim labeled text (A1 Indication/Contraindication/BW, A3 §5/§6/§7 framing). |
  | Multi-label claims (IMPORTANT) |
  | A single promotional claim can fall under multiple categories simultaneously. Example: |
  | 'X reduced HbA1c more than sitagliptin (primary endpoint, p<0.001)' is BOTH: |
  | • CT-201 (primary-endpoint efficacy) — requires pivotal A&WC trial |
  | • CT-401 (superiority) — requires head-to-head RCT |
  | Rule: the required substantiation is the INTERSECTION of acceptable references, with the STRICTEST applicable tier winning. |
  | For the example above: head-to-head pivotal A&WC RCT (the A4 rule is stricter than the A2 rule). |
  | Secondary-tag candidates (often appear as modifiers, rarely as sole categories): |
  | • All A10 rows (CT-A01 RWE ... CT-A08 single-arm) are evidence-type MODIFIERS — they describe the underlying study design and MUST be paired with a primary claim category. |
  | • CT-204 Subgroup efficacy is a modifier on primary/secondary efficacy. |
  | • CT-103 Population/subpopulation can modify indication or efficacy. |
  | Tabs in this workbook |
  | 1. README & Legend — this tab. |
  | 2. Mapping (Long) — normalized (CT-ID, RT-ID, Tier, Note) pairs. |
  | 3. Matrix (Wide) — CT × RT matrix with color-coded tier cells. Visual overview. |
  | 4. Claim Attributes — per-CT metadata (group, evidence standard, audience). |
  | 5. Reference Attributes — per-RT metadata (category, evidence class, jurisdiction). |
  | 6. Preferred Cheat Sheet — quick 'what reference do I use for claim X' lookup. |
  | 7. Multi-Label Examples — worked examples of multi-category claims. |

================================================================================
SHEET: 'Mapping (Long)'  |  Dimensions: A1:H522  |  Rows: 522  |  Cols: 8
================================================================================
  | CT-ID | Claim Group | Claim Type | RT-ID | Reference Category | Reference Type | Tier | Note |
  | CT-101 | A1 | Indication claim | RT-101 | B1 | USPI / US Prescribing Information | P | Verbatim/near-verbatim anchor to approved label. |
  | CT-101 | A1 | Indication claim | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | Verbatim/near-verbatim anchor to approved label. |
  | CT-101 | A1 | Indication claim | RT-107 | B1 | Canadian Product Monograph (CPM) | P | Verbatim/near-verbatim anchor to approved label. |
  | CT-101 | A1 | Indication claim | RT-108 | B1 | Country product label (other) | P | Verbatim/near-verbatim anchor to approved label. |
  | CT-101 | A1 | Indication claim | RT-102 | B1 | Highlights of Prescribing Information (HPI) | A | Patient-facing label components (US: HPI, MedGuide, PPI; EU: PIL). |
  | CT-101 | A1 | Indication claim | RT-103 | B1 | Medication Guide (MedGuide) | A | Patient-facing label components (US: HPI, MedGuide, PPI; EU: PIL). |
  | CT-101 | A1 | Indication claim | RT-106 | B1 | Patient Information Leaflet (PIL) | A | Patient-facing label components (US: HPI, MedGuide, PPI; EU: PIL). |
  | CT-101 | A1 | Indication claim | RT-112 | B1 | Patient Package Insert (PPI) | A | Patient-facing label components (US: HPI, MedGuide, PPI; EU: PIL). |
  | CT-101 | A1 | Indication claim | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | A | Pivotal trial data supporting indication. |
  | CT-101 | A1 | Indication claim | RT-209 | B2 | Clinical Study Report (CSR) | A | Pivotal trial data supporting indication. |
  | CT-101 | A1 | Indication claim | RT-211 | B2 | Integrated Summary of Efficacy (ISE) | A | Pivotal trial data supporting indication. |
  | CT-101 | A1 | Indication claim | RT-301 | B3 | Peer-reviewed full-text journal article | A | Pivotal-trial publication. |
  | CT-101 | A1 | Indication claim | RT-701 | B7 | FDA approval letter | A | Regulatory approval confirms indication. |
  | CT-101 | A1 | Indication claim | RT-704 | B7 | EMA EPAR | A | Regulatory approval confirms indication. |
  | CT-101 | A1 | Indication claim | RT-705 | B7 | Health Canada RDS / SBD | A | Regulatory approval confirms indication. |
  | CT-101 | A1 | Indication claim | RT-706 | B7 | Other-country public assessment report | A | Regulatory approval confirms indication. |
  | CT-101 | A1 | Indication claim | RT-707 | B7 | Orange Book / Purple Book listing | A | Orange/Purple Book indication listing. |
  | CT-101 | A1 | Indication claim | RT-109 | B1 | Company Core Data Sheet (CCDS) | C | Internal master label — use only when product not yet locally approved. |
  | CT-101 | A1 | Indication claim | RT-110 | B1 | Core Safety Information (CSI / CCSI) | C | Internal master label — use only when product not yet locally approved. |
  | CT-101 | A1 | Indication claim | RT-310 | B3 | Preprint (bioRxiv / medRxiv / SSRN) | N | Preprint cannot substantiate approved indication. |
  | CT-101 | A1 | Indication claim | RT-501 | B5 | Claims-data analysis | N | RWE cannot expand indication beyond approved label. |
  | CT-101 | A1 | Indication claim | RT-502 | B5 | EHR-based study | N | RWE cannot expand indication beyond approved label. |
  | CT-101 | A1 | Indication claim | RT-503 | B5 | Product / disease registry study | N | RWE cannot expand indication beyond approved label. |
  | CT-101 | A1 | Indication claim | RT-504 | B5 | Observational cohort study | N | RWE cannot expand indication beyond approved label. |
  | CT-102 | A1 | Limitation-of-use claim | RT-101 | B1 | USPI / US Prescribing Information | P | Limitation-of-use text is label-only (21 CFR 201.57(c)(2)(i)(F)). |
  | CT-102 | A1 | Limitation-of-use claim | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | Limitation-of-use text is label-only (21 CFR 201.57(c)(2)(i)(F)). |
  | CT-102 | A1 | Limitation-of-use claim | RT-107 | B1 | Canadian Product Monograph (CPM) | P | Limitation-of-use text is label-only (21 CFR 201.57(c)(2)(i)(F)). |
  | CT-102 | A1 | Limitation-of-use claim | RT-108 | B1 | Country product label (other) | P | Limitation-of-use text is label-only (21 CFR 201.57(c)(2)(i)(F)). |
  | CT-102 | A1 | Limitation-of-use claim | RT-109 | B1 | Company Core Data Sheet (CCDS) | A | Global master label for multi-country consistency. |
  | CT-102 | A1 | Limitation-of-use claim | RT-110 | B1 | Core Safety Information (CSI / CCSI) | A | Global master label for multi-country consistency. |
  | CT-103 | A1 | Population / subpopulation claim | RT-101 | B1 | USPI / US Prescribing Information | P | Labeled population/subpopulation (USPI §1/§8, SmPC §4.1/§4.2). |
  | CT-103 | A1 | Population / subpopulation claim | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | Labeled population/subpopulation (USPI §1/§8, SmPC §4.1/§4.2). |
  | CT-103 | A1 | Population / subpopulation claim | RT-107 | B1 | Canadian Product Monograph (CPM) | P | Labeled population/subpopulation (USPI §1/§8, SmPC §4.1/§4.2). |
